## date
2026年 05月 26日 星期二 23:34:26 CST

## git
abbd5c386798c8222c2935aa27a64067afd87e45
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_250_250_8.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__T2__T2_50_1000_6.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_1000_200_8.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_100_200_1.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_500_150_3.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_50_150_0.wclq__fast-v19__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__deep-v6__dbs_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__controller_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__controller_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__controller_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__controller_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__controller_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__controller_rep2__s103.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__dbs_rep1__s1.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__dbs_rep1__s2.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__dbs_rep1__s3.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__dbs_rep2__s101.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__dbs_rep2__s102.out
A  exp10/stage1/sumup/result/v005/raw/v005__UDG__UDG_800_200_8.wclq__fast-v19__dbs_rep2__s103.out
?? exp-2/analysis/
?? exp-2/jobs/auto_submit.log
?? exp-2/jobs/submit_patch.sh
?? exp-2/sumup/sumup_run.log
?? exp-4/jobs/auto_submit.log
?? exp-4/result-dualdeep-2025-01-22-19-45-33/
?? exp-4/sumup/sumup_run.log
?? exp-5/jobs/auto_submit.log
?? exp-5/sumup/sumup_run.log
?? exp-8/deep-v6/codes/Dual-Deep-v6/dual-deep-v6
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s1
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s2
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s3
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s4
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-BHOSLIB-s5
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s1
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s2
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s3
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s4
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS-s5
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s1
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s2
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s3
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s4
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-DIMACS10-s5
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-NDR-s1
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-NDR-s2
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-NDR-s3
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-NDR-s4
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-NDR-s5
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-SNAP-s1
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-SNAP-s2
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-SNAP-s3
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-SNAP-s4
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-SNAP-s5
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T1-s1
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T1-s2
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T1-s3
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T1-s4
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T1-s5
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T2-s1
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T2-s2
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T2-s3
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T2-s4
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-T2-s5
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-UDG-s1
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-UDG-s2
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-UDG-s3
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-UDG-s4
?? exp-8/deep-v6/jobs/jobslurm-deep-v6-UDG-s5
?? exp-8/deep-v6/jobs/slurm-25916535.out
?? exp-8/deep-v6/jobs/slurm-25916537.out
?? exp-8/deep-v6/jobs/slurm-25916539.out
?? exp-8/deep-v6/jobs/slurm-25916541.out
?? exp-8/deep-v6/jobs/slurm-25916543.out
?? exp-8/deep-v6/jobs/slurm-25916545.out
?? exp-8/deep-v6/jobs/slurm-25916547.out
?? exp-8/deep-v6/jobs/slurm-25916549.out
?? exp-8/deep-v6/jobs/slurm-25916551.out
?? exp-8/deep-v6/jobs/slurm-25916553.out
?? exp-8/deep-v6/jobs/slurm-25916555.out
?? exp-8/deep-v6/jobs/slurm-25916557.out
?? exp-8/deep-v6/jobs/slurm-25916559.out
?? exp-8/deep-v6/jobs/slurm-25916561.out
?? exp-8/deep-v6/jobs/slurm-25916563.out
?? exp-8/deep-v6/jobs/slurm-25916565.out
?? exp-8/deep-v6/jobs/slurm-25916567.out
?? exp-8/deep-v6/jobs/slurm-25916569.out
?? exp-8/deep-v6/jobs/slurm-25916570.out
?? exp-8/deep-v6/jobs/slurm-25916572.out
?? exp-8/deep-v6/jobs/slurm-25916574.out
?? exp-8/deep-v6/jobs/slurm-25916576.out
?? exp-8/deep-v6/jobs/slurm-25916578.out
?? exp-8/deep-v6/jobs/slurm-25916581.out
?? exp-8/deep-v6/jobs/slurm-25916583.out
?? exp-8/deep-v6/jobs/slurm-25916585.out
?? exp-8/deep-v6/jobs/slurm-25916587.out
?? exp-8/deep-v6/jobs/slurm-25916589.out
?? exp-8/deep-v6/jobs/slurm-25916591.out
?? exp-8/deep-v6/jobs/slurm-25916596.out
?? exp-8/deep-v6/jobs/slurm-25916598.out
?? exp-8/deep-v6/jobs/slurm-25916601.out
?? exp-8/deep-v6/jobs/slurm-25916602.out
?? exp-8/deep-v6/jobs/slurm-25916605.out
?? exp-8/deep-v6/jobs/slurm-25916606.out
?? exp-8/deep-v6/jobs/slurm-25916608.out
?? exp-8/deep-v6/jobs/slurm-25916610.out
?? exp-8/deep-v6/jobs/slurm-25916612.out
?? exp-8/deep-v6/jobs/slurm-25916614.out
?? exp-8/deep-v6/jobs/slurm-25916616.out
?? exp-8/deep-v6/jobs/slurm-25938484.out
?? exp-8/deep-v6/jobs/slurm-25938486.out
?? exp-8/deep-v6/jobs/slurm-25938493.out
?? exp-8/deep-v6/jobs/slurm-25938495.out
?? exp-8/deep-v6/jobs/slurm-25938504.out
?? exp-8/deep-v6/jobs/slurm-25938512.out
?? exp-8/deep-v6/jobs/slurm-25938516.out
?? exp-8/deep-v6/jobs/slurm-25938522.out
?? exp-8/deep-v6/jobs/slurm-25938525.out
?? exp-8/deep-v6/jobs/slurm-25938530.out
?? exp-8/deep-v6/jobs/slurm-25990605.out
?? exp-8/deep-v6/jobs/slurm-25990606.out
?? exp-8/deep-v6/jobs/slurm-25990607.out
?? exp-8/deep-v6/jobs/slurm-25990608.out
?? exp-8/deep-v6/jobs/slurm-25990609.out
?? exp-8/deep-v6/jobs/slurm-25990610.out
?? exp-8/deep-v6/jobs/slurm-25990611.out
?? exp-8/deep-v6/jobs/slurm-25990612.out
?? exp-8/deep-v6/jobs/slurm-25990613.out
?? exp-8/deep-v6/jobs/slurm-25990614.out
?? exp-8/deep-v6/jobs/submit_all.sh
?? exp-8/fast-v19/codes/Dual-Fast-v19/dual-fast-v19
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s1
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s2
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s3
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s4
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-BHOSLIB-s5
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s1
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s2
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s3
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s4
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS-s5
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s1
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s2
?? exp-8/fast-v19/jobs/jobslurm-fast-v19-DIMACS10-s3
